[2022-01-27T20:13:29.0209221] [2022-01-27T20:13:29.0159202] .\save_files\public\Alunity_Compromised_Accounts.json does not exist!
Jan 27, 2022 8:13:31 PM io.alunity.content.boosts.Boosts init
INFO: Loaded 17 boosts.
Jan 27, 2022 8:13:31 PM io.alunity.model.definitions.ItemDef load
INFO: Loaded 14047 item definitions.
Jan 27, 2022 8:13:32 PM io.alunity.model.definitions.NpcStats load
INFO: Loaded 2906 npc stats.
Jan 27, 2022 8:13:32 PM io.alunity.model.definitions.ItemStats load
INFO: Loaded 9767 item stats.
Jan 27, 2022 8:13:32 PM io.alunity.model.entity.npc.NPCRelationship setup
INFO: Initialized 0 npc relationships.
Jan 27, 2022 8:13:32 PM io.alunity.model.lobby.LobbyManager initializeLobbies
INFO: Initialized 2 lobbies.
Jan 27, 2022 8:13:46 PM io.alunity.model.collisionmap.Region load
INFO: Loaded 52 custom maps.
Jan 27, 2022 8:13:46 PM io.alunity.model.collisionmap.Region load
INFO: Error loading map files: [1182, 1183, 3642, 3643, 3648, 3649]
Jan 27, 2022 8:13:46 PM io.alunity.model.entity.npc.NpcSpawnLoader load
INFO: Spawned 3217 npcs.
Jan 27, 2022 8:13:46 PM io.alunity.content.commands.CommandManager initializeCommands
INFO: Loaded 261 commands.
Jan 27, 2022 8:13:46 PM io.alunity.content.dailyrewards.DailyRewardContainer load
INFO: Selected daily rewards path with start date: 2021-07-01
[2022-03-01T15:28:55.8631551] [2022-03-01T15:28:55.8631551] Error adding index.. broadcast list is full!
[2022-03-01T16:14:02.9050779] [2022-03-01T16:14:02.9050779] Error adding index.. broadcast list is full!
[2022-03-01T16:59:10.4011114] [2022-03-01T16:59:10.4011114] Error adding index.. broadcast list is full!
[2022-03-01T17:44:17.2800119] [2022-03-01T17:44:17.2800119] Error adding index.. broadcast list is full!
[2022-03-01T18:29:24.2326713] [2022-03-01T18:29:24.2326713] Error adding index.. broadcast list is full!
[2022-03-01T19:14:31.2071547] [2022-03-01T19:14:31.2071547] Error adding index.. broadcast list is full!
[2022-03-01T19:59:38.1432939] [2022-03-01T19:59:38.1432939] Error adding index.. broadcast list is full!
[2022-03-01T20:44:45.3152746] [2022-03-01T20:44:45.3152746] Error adding index.. broadcast list is full!
[2022-03-01T21:29:52.2361606] [2022-03-01T21:29:52.2361606] Error adding index.. broadcast list is full!
[2022-03-01T22:14:59.1832835] [2022-03-01T22:14:59.1832835] Error adding index.. broadcast list is full!
[2022-03-01T23:00:06.2044687] [2022-03-01T23:00:06.2044687] Error adding index.. broadcast list is full!
[2022-03-01T23:45:13.2053827] [2022-03-01T23:45:13.2053827] Error adding index.. broadcast list is full!
[2022-03-02T00:30:20.0791879] [2022-03-02T00:30:20.0791879] Error adding index.. broadcast list is full!
[2022-03-02T01:15:27.1937731] [2022-03-02T01:15:27.1937731] Error adding index.. broadcast list is full!
[2022-03-02T02:00:34.1042507] [2022-03-02T02:00:34.1042507] Error adding index.. broadcast list is full!
[2022-03-02T02:45:40.9868166] [2022-03-02T02:45:40.9868166] Error adding index.. broadcast list is full!
[2022-03-02T03:30:47.9614556] [2022-03-02T03:30:47.9614556] Error adding index.. broadcast list is full!
[2022-03-02T04:15:54.7498249] [2022-03-02T04:15:54.7498249] Error adding index.. broadcast list is full!
[2022-03-02T05:01:01.7487734] [2022-03-02T05:01:01.7487734] Error adding index.. broadcast list is full!
[2022-03-02T05:46:08.9437941] [2022-03-02T05:46:08.9437941] Error adding index.. broadcast list is full!
[2022-03-02T06:31:16.2647934] [2022-03-02T06:31:16.2647934] Error adding index.. broadcast list is full!
[2022-03-02T07:16:23.5099072] [2022-03-02T07:16:23.5099072] Error adding index.. broadcast list is full!
[2022-03-02T08:01:30.4580473] [2022-03-02T08:01:30.4580473] Error adding index.. broadcast list is full!
[2022-03-02T08:46:37.348064] [2022-03-02T08:46:37.348064] Error adding index.. broadcast list is full!
[2022-03-02T09:31:44.1919962] [2022-03-02T09:31:44.1919962] Error adding index.. broadcast list is full!
[2022-03-02T10:16:51.1109065] [2022-03-02T10:16:51.1109065] Error adding index.. broadcast list is full!
[2022-03-02T11:01:58.0610134] [2022-03-02T11:01:58.060011] Error adding index.. broadcast list is full!
[2022-03-02T11:47:05.1171606] [2022-03-02T11:47:05.1171606] Error adding index.. broadcast list is full!
[2022-03-02T12:32:12.0621991] [2022-03-02T12:32:12.0621991] Error adding index.. broadcast list is full!
[2022-03-02T13:17:19.0529235] [2022-03-02T13:17:19.0529235] Error adding index.. broadcast list is full!
[2022-03-02T14:02:26.1086166] [2022-03-02T14:02:26.1086166] Error adding index.. broadcast list is full!
[2022-03-02T14:47:33.1690327] [2022-03-02T14:47:33.1690327] Error adding index.. broadcast list is full!
[2022-03-02T15:32:40.1919887] [2022-03-02T15:32:40.1919887] Error adding index.. broadcast list is full!
[2022-03-02T16:17:47.2631719] [2022-03-02T16:17:47.2631719] Error adding index.. broadcast list is full!
[2022-03-02T17:02:54.2623998] [2022-03-02T17:02:54.2623998] Error adding index.. broadcast list is full!
[2022-03-02T17:48:01.2474241] [2022-03-02T17:48:01.2474241] Error adding index.. broadcast list is full!
[2022-03-02T18:33:08.1750755] [2022-03-02T18:33:08.1750755] Error adding index.. broadcast list is full!
[2022-03-02T19:18:15.0604531] [2022-03-02T19:18:15.0604531] Error adding index.. broadcast list is full!
[2022-03-02T20:03:22.0687253] [2022-03-02T20:03:22.0687253] Error adding index.. broadcast list is full!
[2022-03-02T20:48:28.986752] [2022-03-02T20:48:28.986752] Error adding index.. broadcast list is full!
[2022-03-02T21:33:35.9228559] [2022-03-02T21:33:35.9228559] Error adding index.. broadcast list is full!
